Method,Simulation,Epoch,Actions,Noise,obsBest,trueBest
Separate,4,18,2,0.00999999977648258,1.7817343473434448,1.9575884342193604
Separate,4,19,2,0.00999999977648258,1.7817343473434448,1.9575884342193604
Separate,4,20,2,0.00999999977648258,1.7817343473434448,1.9575884342193604
Separate,5,0,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,1,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,2,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,3,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,4,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,5,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,6,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,7,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,8,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,9,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,10,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,11,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,12,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,13,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,14,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,15,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,16,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,17,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,18,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,19,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,5,20,2,0.00999999977648258,1.4901249408721924,1.3840763568878174
Separate,6,0,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,1,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,2,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,3,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,4,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,5,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,6,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,7,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,8,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,9,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,10,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,11,2,0.00999999977648258,1.0886974334716797,1.1179533004760742
Separate,6,12,2,0.00999999977648258,1.4297622442245483,1.421550750732422
Separate,6,13,2,0.00999999977648258,1.4297622442245483,1.421550750732422
Separate,6,14,2,0.00999999977648258,1.4297622442245483,1.421550750732422
Separate,6,15,2,0.00999999977648258,1.4297622442245483,1.421550750732422
Separate,6,16,2,0.00999999977648258,1.4297622442245483,1.421550750732422
Separate,6,17,2,0.00999999977648258,1.4297622442245483,1.421550750732422
Separate,6,18,2,0.00999999977648258,1.4297622442245483,1.421550750732422
Separate,6,19,2,0.00999999977648258,1.4297622442245483,1.421550750732422
Separate,6,20,2,0.00999999977648258,1.4297622442245483,1.421550750732422
Separate,7,0,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,1,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,2,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,3,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,4,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,5,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,6,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,7,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,8,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,9,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,10,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,11,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,12,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,13,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,14,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,15,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,16,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,17,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,18,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,19,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,7,20,2,0.00999999977648258,2.534161329269409,2.4330360889434814
Separate,8,0,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,1,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,2,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,3,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,4,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,5,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,6,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,7,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,8,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,9,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,10,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,11,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,12,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,13,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,14,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,15,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,16,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,17,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,18,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,19,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,8,20,2,0.00999999977648258,2.118837594985962,2.1101903915405273
Separate,9,0,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,1,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,2,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,3,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,4,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,5,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,6,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,7,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,8,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,9,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,10,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,11,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,12,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,13,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,14,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,15,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,16,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,17,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,18,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,19,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,9,20,2,0.00999999977648258,2.5909831523895264,2.5379638671875
Separate,10,0,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,1,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,2,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,3,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,4,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,5,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,6,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,7,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,8,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,9,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,10,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,11,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,12,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,13,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,14,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,15,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,16,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,17,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,18,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,19,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,10,20,2,0.00999999977648258,1.7738118171691897,1.8185161352157593
Separate,11,0,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,1,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,2,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,3,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,4,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,5,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,6,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,7,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,8,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,9,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,10,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,11,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,12,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,13,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,14,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,15,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,16,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,17,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,18,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,19,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,11,20,2,0.00999999977648258,2.2873694896698,2.355509996414185
Separate,12,0,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,1,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,2,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,3,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,4,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,5,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,6,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,7,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,8,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,9,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,10,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,11,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,12,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,13,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,14,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,15,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,16,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,17,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,18,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,19,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,12,20,2,0.00999999977648258,2.145857334136963,2.020966053009033
Separate,13,0,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,1,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,2,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,3,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,4,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,5,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,6,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,7,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,8,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,9,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,10,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,11,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,12,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,13,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,14,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,15,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,16,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,17,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,18,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,19,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,13,20,2,0.00999999977648258,2.8151743412017822,2.7373039722442627
Separate,14,0,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,1,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,2,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,3,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,4,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,5,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,6,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,7,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,8,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,9,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,10,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,11,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,12,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,13,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,14,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,15,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,16,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,17,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,18,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,19,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,14,20,2,0.00999999977648258,1.996558666229248,1.868712902069092
Separate,15,0,2,0.00999999977648258,1.2024366855621338,1.3524596691131592
Separate,15,1,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,2,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,3,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,4,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,5,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,6,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,7,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,8,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,9,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,10,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,11,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,12,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,13,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,14,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,15,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,16,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,17,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,18,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,19,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,15,20,2,0.00999999977648258,1.3421995639801023,1.3926604986190796
Separate,16,0,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,1,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,2,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,3,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,4,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,5,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,6,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,7,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,8,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,9,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,10,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,11,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,12,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,13,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,14,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,15,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,16,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,17,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,18,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,19,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,16,20,2,0.00999999977648258,2.0130863189697266,2.0759994983673096
Separate,17,0,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,1,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,2,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,3,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,4,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,5,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,6,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,7,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,8,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,9,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,10,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,11,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,12,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,13,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,14,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,15,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,16,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,17,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,18,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,19,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,17,20,2,0.00999999977648258,2.5002517700195313,2.612457513809204
Separate,18,0,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,1,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,2,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,3,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,4,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,5,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,6,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,7,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,8,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,9,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,10,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,11,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,12,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,13,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,14,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,15,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,16,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,17,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,18,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,19,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,18,20,2,0.00999999977648258,2.480247974395752,2.3389949798583984
Separate,19,0,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,1,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,2,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,3,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,4,2,0.00999999977648258,2.457897186279297,2.371061086654663
Separate,19,5,2,0.00999999977648258,2.457897186279297,2.371061086654663
